open,close,low,high,vol,time
9170.5,9172.0,9170.5,9174.5,3183.6012,2020-07-01 00:00:00
9174.5,9171.5,9170.5,9174.5,0.0,2020-07-01 00:01:00
9171.5,9170.5,9170.5,9171.5,0.0,2020-07-01 00:02:00
9170.5,9164.0,9163.5,9170.5,8934.7372,2020-07-01 00:03:00
9164.0,9164.5,9163.5,9164.5,0.0,2020-07-01 00:04:00
9164.5,9163.5,9162.0,9164.5,0.0,2020-07-01 00:05:00
9163.5,9163.5,9160.0,9164.5,0.0,2020-07-01 00:06:00
9163.5,9160.5,9160.5,9163.5,0.0,2020-07-01 00:07:00
9160.5,9159.0,9159.0,9160.5,0.0,2020-07-01 00:08:00
9159.0,9167.5,9159.0,9167.5,0.0,2020-07-01 00:09:00
9167.5,9163.5,9163.5,9167.5,0.0,2020-07-01 00:10:00
9163.5,9164.5,9163.5,9164.5,0.0,2020-07-01 00:11:00
9164.5,9173.5,9164.5,9173.5,949.55055,2020-07-01 00:12:00
9173.5,9170.5,9170.0,9173.5,0.0,2020-07-01 00:13:00
9170.5,9169.5,9169.5,9171.0,0.0,2020-07-01 00:14:00
9169.5,9170.0,9169.5,9170.0,0.0,2020-07-01 00:15:00
9170.0,9172.5,9169.5,9173.0,28120.2863,2020-07-01 00:16:00
9172.5,9176.5,9172.5,9177.5,174.325,2020-07-01 00:17:00
9176.5,9175.0,9175.0,9176.5,0.0,2020-07-01 00:18:00
9175.0,9177.0,9175.0,9180.5,2634.8035,2020-07-01 00:19:00
9177.0,9178.0,9177.0,9178.0,0.0,2020-07-01 00:20:00
9178.0,9179.0,9178.0,9179.0,0.0,2020-07-01 00:21:00
9179.0,9179.0,9178.0,9180.0,0.0,2020-07-01 00:22:00
9179.0,9178.5,9178.0,9180.0,0.0,2020-07-01 00:23:00
9178.5,9179.5,9178.5,9180.0,9.1795,2020-07-01 00:24:00
9179.5,9179.5,9179.5,9181.0,0.0,2020-07-01 00:25:00
9179.5,9177.5,9177.5,9179.5,0.0,2020-07-01 00:26:00
9177.5,9174.5,9174.0,9177.5,0.0,2020-07-01 00:27:00
9174.5,9177.0,9174.5,9178.5,1547.4108,2020-07-01 00:28:00
9177.0,9175.5,9175.5,9177.0,0.0,2020-07-01 00:29:00
9175.5,9175.0,9173.0,9175.5,3780.1,2020-07-01 00:30:00
9175.0,9177.0,9173.0,9177.5,2246.32055,2020-07-01 00:31:00
9177.0,9175.0,9173.0,9177.0,0.0,2020-07-01 00:32:00
9175.0,9166.0,9166.0,9175.0,0.0,2020-07-01 00:33:00
9166.0,9168.5,9166.0,9171.0,58073.4663,2020-07-01 00:34:00
9168.5,9170.5,9167.0,9171.5,1043.546,2020-07-01 00:35:00
9170.5,9169.0,9168.5,9170.5,0.0,2020-07-01 00:36:00
9169.0,9167.0,9166.5,9169.0,0.0,2020-07-01 00:37:00
9167.0,9163.0,9161.5,9167.0,0.0,2020-07-01 00:38:00
9163.0,9165.0,9163.0,9167.0,23269.4368,2020-07-01 00:39:00
9165.0,9165.5,9165.0,9165.5,0.0,2020-07-01 00:40:00
9165.5,9160.5,9159.0,9165.5,7233.6687,2020-07-01 00:41:00
9160.5,9161.5,9160.0,9161.5,318.7854,2020-07-01 00:42:00
9161.5,9161.0,9160.5,9161.5,0.0,2020-07-01 00:43:00
9161.0,9160.0,9158.0,9164.0,0.0,2020-07-01 00:44:00
9160.0,9160.0,9159.0,9160.5,0.0,2020-07-01 00:45:00
9160.0,9162.0,9158.0,9162.0,0.0,2020-07-01 00:46:00
9162.0,9162.5,9161.5,9162.5,0.0,2020-07-01 00:47:00
9162.5,9160.0,9160.0,9163.0,0.0,2020-07-01 00:48:00
9160.0,9160.5,9160.0,9161.0,0.0,2020-07-01 00:49:00
9160.5,9161.5,9160.5,9161.5,0.0,2020-07-01 00:50:00
9161.5,9160.0,9159.0,9161.5,0.0,2020-07-01 00:51:00
9160.0,9162.0,9160.0,9162.0,0.0,2020-07-01 00:52:00
9162.0,9163.5,9162.0,9163.5,0.0,2020-07-01 00:53:00
9163.5,9166.5,9163.5,9166.5,0.0,2020-07-01 00:54:00
9166.5,9164.0,9161.5,9166.5,0.0,2020-07-01 00:55:00
9164.0,9163.0,9163.0,9166.0,0.0,2020-07-01 00:56:00
9163.0,9163.5,9160.0,9164.5,6507.083,2020-07-01 00:57:00
9163.5,9172.0,9163.5,9172.0,16421.6346,2020-07-01 00:58:00
9172.0,9176.0,9171.0,9177.5,7061.69305,2020-07-01 00:59:00
9176.0,9175.0,9175.0,9176.0,0.0,2020-07-01 01:00:00
9175.0,9175.0,9171.5,9176.5,31829.2625,2020-07-01 01:01:00
9175.0,9174.5,9174.5,9175.5,0.0,2020-07-01 01:02:00
9174.5,9171.5,9171.5,9174.5,0.0,2020-07-01 01:03:00
9171.5,9171.0,9171.0,9173.5,0.0,2020-07-01 01:04:00
9171.0,9171.5,9171.0,9172.5,0.0,2020-07-01 01:05:00
9171.5,9172.5,9171.0,9173.0,0.0,2020-07-01 01:06:00
9172.5,9173.0,9172.5,9173.0,0.0,2020-07-01 01:07:00
9173.0,9172.0,9172.0,9174.0,0.0,2020-07-01 01:08:00
9172.0,9170.0,9169.5,9172.5,0.0,2020-07-01 01:09:00
9170.0,9173.5,9170.0,9175.0,174.23,2020-07-01 01:10:00
9173.5,9170.0,9170.0,9173.5,0.0,2020-07-01 01:11:00
9170.0,9171.0,9170.0,9171.5,0.0,2020-07-01 01:12:00
9171.0,9172.5,9171.0,9174.0,0.0,2020-07-01 01:13:00
9172.5,9172.5,9172.5,9172.5,0.0,2020-07-01 01:14:00
9172.5,9172.5,9172.5,9172.5,0.0,2020-07-01 01:15:00
9172.5,9175.0,9172.5,9175.0,0.0,2020-07-01 01:16:00
9175.0,9175.0,9175.0,9175.5,204.61055,2020-07-01 01:17:00
9175.0,9175.0,9173.5,9175.0,0.0,2020-07-01 01:18:00
9175.0,9164.5,9162.0,9175.0,0.0,2020-07-01 01:19:00
9164.5,9150.0,9145.0,9164.5,57785.9593,2020-07-01 01:20:00
9150.0,9150.0,9146.0,9152.5,44176.733,2020-07-01 01:21:00
9150.0,9151.5,9149.5,9151.5,4654.69715,2020-07-01 01:22:00
9151.5,9156.0,9151.5,9157.5,31326.9384,2020-07-01 01:23:00
9156.0,9151.5,9151.5,9156.0,2469.0757,2020-07-01 01:24:00
9151.5,9147.0,9145.0,9151.5,0.0,2020-07-01 01:25:00
9147.0,9142.0,9142.0,9147.5,21318.5622,2020-07-01 01:26:00
9142.0,9141.5,9140.0,9146.0,1829.2,2020-07-01 01:27:00
9141.5,9141.5,9140.5,9144.5,5028.375,2020-07-01 01:28:00
9141.5,9145.5,9141.0,9146.0,0.0,2020-07-01 01:29:00
9145.5,9143.0,9139.5,9145.5,6541.179,2020-07-01 01:30:00
9143.0,9144.0,9143.0,9147.5,3876.09945,2020-07-01 01:31:00
9144.0,9145.0,9144.0,9146.0,0.0,2020-07-01 01:32:00
9145.0,9147.0,9145.0,9147.0,0.0,2020-07-01 01:33:00
9147.0,9147.5,9147.0,9150.5,0.0,2020-07-01 01:34:00
9147.5,9149.5,9147.5,9151.0,0.0,2020-07-01 01:35:00
9149.5,9145.5,9143.0,9149.5,0.0,2020-07-01 01:36:00
9145.5,9144.0,9142.5,9145.5,496.5192,2020-07-01 01:37:00
9144.0,9144.0,9144.0,9144.0,0.0,2020-07-01 01:38:00
9144.0,9141.5,9139.5,9144.0,2864.92875,2020-07-01 01:39:00
9141.5,9148.5,9141.5,9148.5,2957.59875,2020-07-01 01:40:00
9148.5,9148.5,9148.5,9149.0,12052.3176,2020-07-01 01:41:00
9148.5,9144.0,9144.0,9148.5,0.0,2020-07-01 01:42:00
9144.0,9134.0,9131.0,9146.5,11630.9271,2020-07-01 01:43:00
9135.0,9131.5,9124.5,9136.5,6801.4436,2020-07-01 01:44:00
9131.5,9133.5,9124.5,9135.5,19142.4569,2020-07-01 01:45:00
9133.5,9140.0,9132.0,9143.5,1872.75495,2020-07-01 01:46:00
9140.0,9141.5,9140.0,9141.5,0.0,2020-07-01 01:47:00
9141.5,9143.0,9140.5,9143.5,0.0,2020-07-01 01:48:00
9143.0,9144.5,9143.0,9144.5,0.0,2020-07-01 01:49:00
9144.5,9138.0,9138.0,9145.0,10.0595,2020-07-01 01:50:00
9138.0,9141.0,9137.5,9145.5,10637.9798,2020-07-01 01:51:00
9141.0,9143.0,9141.0,9146.0,2568.921,2020-07-01 01:52:00
9143.0,9141.0,9141.0,9143.0,0.0,2020-07-01 01:53:00
9141.0,9142.5,9141.0,9142.5,2639.0067,2020-07-01 01:54:00
9142.5,9142.0,9141.5,9142.5,0.0,2020-07-01 01:55:00
9142.0,9143.0,9141.5,9143.0,2203.3425,2020-07-01 01:56:00
9143.0,9145.0,9143.0,9148.5,24680.09105,2020-07-01 01:57:00
9145.0,9145.0,9145.0,9145.0,0.0,2020-07-01 01:58:00
9145.0,9147.0,9145.0,9147.0,1881.22935,2020-07-01 01:59:00
9147.0,9142.5,9142.5,9147.0,0.0,2020-07-01 02:00:00
9142.5,9141.0,9141.0,9144.5,14751.6442,2020-07-01 02:01:00
9141.0,9142.0,9141.0,9143.0,0.0,2020-07-01 02:02:00
9142.0,9142.0,9142.0,9142.0,0.0,2020-07-01 02:03:00
9142.0,9141.0,9139.5,9142.0,0.0,2020-07-01 02:04:00
9141.0,9139.0,9139.0,9141.0,0.0,2020-07-01 02:05:00
9139.0,9140.0,9139.0,9140.0,0.0,2020-07-01 02:06:00
9140.0,9143.0,9140.0,9143.0,0.0,2020-07-01 02:07:00
9143.0,9143.0,9142.5,9143.0,0.0,2020-07-01 02:08:00
9143.0,9144.0,9143.0,9144.5,173.736,2020-07-01 02:09:00
9144.0,9144.0,9144.0,9144.0,0.0,2020-07-01 02:10:00
9144.0,9144.0,9144.0,9144.0,0.0,2020-07-01 02:11:00
9144.0,9143.5,9143.5,9144.0,0.91435,2020-07-01 02:12:00
9143.5,9145.0,9142.5,9145.0,1372.66425,2020-07-01 02:13:00
9145.0,9148.0,9145.0,9148.0,0.0,2020-07-01 02:14:00
9148.0,9148.0,9146.5,9148.0,37332.0732,2020-07-01 02:15:00
9148.0,9146.5,9144.0,9148.0,0.0,2020-07-01 02:16:00
9146.5,9145.5,9145.0,9146.5,0.0,2020-07-01 02:17:00
9145.5,9145.0,9145.0,9145.5,0.0,2020-07-01 02:18:00
9145.0,9144.0,9144.0,9145.0,0.0,2020-07-01 02:19:00
9144.0,9146.5,9143.5,9147.5,2142.55635,2020-07-01 02:20:00
9146.5,9146.5,9146.5,9146.5,0.0,2020-07-01 02:21:00
9146.5,9148.5,9146.5,9148.5,0.0,2020-07-01 02:22:00
9148.5,9148.5,9148.5,9148.5,0.0,2020-07-01 02:23:00
9148.5,9149.5,9148.5,9149.5,9.1495,2020-07-01 02:24:00
9149.5,9147.0,9145.5,9149.5,26728.1241,2020-07-01 02:25:00
9147.0,9146.5,9145.5,9147.0,0.0,2020-07-01 02:26:00
9146.5,9145.5,9145.5,9146.5,0.0,2020-07-01 02:27:00
9145.5,9146.5,9145.5,9146.5,0.0,2020-07-01 02:28:00
9146.5,9148.0,9146.5,9149.5,0.0,2020-07-01 02:29:00
9148.0,9150.0,9148.0,9150.0,0.0,2020-07-01 02:30:00
9150.0,9150.5,9150.0,9151.0,2080.9374,2020-07-01 02:31:00
9150.5,9152.5,9150.5,9152.5,0.0,2020-07-01 02:32:00
9152.5,9146.0,9146.0,9153.5,0.0,2020-07-01 02:33:00
9146.0,9147.0,9145.0,9148.0,173.774,2020-07-01 02:34:00
9147.0,9143.0,9143.0,9147.0,0.0,2020-07-01 02:35:00
9142.5,9140.0,9140.0,9142.5,0.0,2020-07-01 02:36:00
9140.0,9138.5,9137.0,9143.0,0.0,2020-07-01 02:37:00
9138.5,9140.5,9138.0,9140.5,0.0,2020-07-01 02:38:00
9140.5,9139.5,9138.5,9142.0,28915.304,2020-07-01 02:39:00
9139.5,9140.0,9139.5,9140.0,0.0,2020-07-01 02:40:00
9140.0,9140.0,9139.5,9140.0,0.0,2020-07-01 02:41:00
9140.0,9145.5,9140.0,9145.5,0.0,2020-07-01 02:42:00
9145.5,9145.0,9145.0,9147.0,0.0,2020-07-01 02:43:00
9145.0,9144.0,9142.0,9148.5,0.0,2020-07-01 02:44:00
9144.0,9143.5,9143.5,9144.0,0.0,2020-07-01 02:45:00
9143.5,9143.0,9143.0,9144.0,1097.28,2020-07-01 02:46:00
9143.0,9137.0,9133.5,9143.0,0.0,2020-07-01 02:47:00
9137.0,9134.5,9133.5,9137.0,10506.975,2020-07-01 02:48:00
9134.5,9137.0,9134.5,9140.0,0.0,2020-07-01 02:49:00
9137.0,9136.5,9136.5,9137.0,0.0,2020-07-01 02:50:00
9136.5,9135.5,9135.5,9136.5,0.0,2020-07-01 02:51:00
9135.5,9136.5,9135.5,9139.0,30988.3848,2020-07-01 02:52:00
9136.5,9137.5,9136.5,9137.5,0.0,2020-07-01 02:53:00
9137.5,9139.5,9137.5,9140.5,2373.78785,2020-07-01 02:54:00
9139.5,9138.0,9138.0,9139.5,2360.73285,2020-07-01 02:55:00
9138.0,9130.0,9128.5,9138.0,18525.3841,2020-07-01 02:56:00
9130.0,9129.5,9129.5,9130.5,0.0,2020-07-01 02:57:00
9129.5,9131.0,9129.5,9134.0,2118.044,2020-07-01 02:58:00
9131.0,9130.0,9130.0,9131.0,0.0,2020-07-01 02:59:00
9130.0,9131.0,9129.5,9131.5,199.9689,2020-07-01 03:00:00
9131.0,9127.0,9125.5,9131.0,1762.4675,2020-07-01 03:01:00
9127.0,9127.0,9127.0,9131.0,0.0,2020-07-01 03:02:00
9127.0,9128.0,9126.0,9128.0,0.0,2020-07-01 03:03:00
9128.0,9128.0,9127.0,9128.5,1966.2789,2020-07-01 03:04:00
9128.0,9126.0,9126.0,9128.0,3052.897,2020-07-01 03:05:00
9126.0,9126.0,9126.0,9126.0,0.0,2020-07-01 03:06:00
9126.0,9124.5,9124.0,9126.0,28745.0,2020-07-01 03:07:00
9124.5,9118.0,9111.5,9124.5,6763.72965,2020-07-01 03:08:00
9118.0,9115.0,9114.5,9119.5,5263.01165,2020-07-01 03:09:00
9115.0,9112.5,9112.0,9115.0,19434.34055,2020-07-01 03:10:00
9112.5,9112.5,9110.5,9116.0,10197.2774,2020-07-01 03:11:00
9112.5,9106.0,9102.5,9113.5,0.0,2020-07-01 03:12:00
9106.0,9112.0,9098.0,9116.0,26702.68625,2020-07-01 03:13:00
9112.0,9117.0,9112.0,9117.0,2622.6732,2020-07-01 03:14:00
9117.0,9119.0,9113.5,9119.0,1843.66105,2020-07-01 03:15:00
9119.0,9123.5,9117.5,9124.5,3422.2549,2020-07-01 03:16:00
9123.5,9125.0,9123.0,9125.0,0.0,2020-07-01 03:17:00
9125.0,9128.5,9123.0,9130.5,1777.70835,2020-07-01 03:18:00
9128.5,9130.0,9127.0,9130.0,0.0,2020-07-01 03:19:00
9130.0,9135.5,9130.0,9137.0,5480.83665,2020-07-01 03:20:00
9135.5,9136.0,9135.5,9136.0,0.0,2020-07-01 03:21:00
9136.0,9141.0,9136.0,9141.0,0.0,2020-07-01 03:22:00
9141.0,9140.5,9140.5,9141.0,2927.8623,2020-07-01 03:23:00
9140.5,9141.5,9140.5,9141.5,9.1405,2020-07-01 03:24:00
9141.5,9140.5,9138.5,9143.0,0.0,2020-07-01 03:25:00
9140.5,9140.0,9140.0,9140.5,0.0,2020-07-01 03:26:00
9140.0,9140.0,9139.5,9140.5,0.0,2020-07-01 03:27:00
9140.0,9139.5,9139.5,9140.0,0.0,2020-07-01 03:28:00
9139.5,9137.0,9136.0,9140.0,15394.7922,2020-07-01 03:29:00
9138.0,9137.5,9137.0,9138.0,0.0,2020-07-01 03:30:00
9137.5,9144.0,9137.5,9145.0,2049.3843,2020-07-01 03:31:00
9144.0,9144.5,9141.0,9145.0,0.0,2020-07-01 03:32:00
9144.5,9145.0,9144.0,9145.0,0.0,2020-07-01 03:33:00
9145.0,9145.0,9145.0,9145.0,0.0,2020-07-01 03:34:00
9145.0,9145.0,9145.0,9145.0,0.0,2020-07-01 03:35:00
9145.0,9144.0,9141.5,9145.0,0.0,2020-07-01 03:36:00
9144.0,9143.5,9143.5,9144.0,49.3776,2020-07-01 03:37:00
9143.5,9144.5,9142.0,9144.5,193.8327,2020-07-01 03:38:00
9144.5,9143.5,9143.5,9145.0,0.0,2020-07-01 03:39:00
9143.5,9143.5,9143.5,9143.5,0.0,2020-07-01 03:40:00
9143.5,9145.5,9143.5,9145.5,955.548,2020-07-01 03:41:00
9145.5,9145.5,9145.5,9145.5,0.0,2020-07-01 03:42:00
9145.5,9146.0,9145.5,9147.5,8855.281,2020-07-01 03:43:00
9146.0,9145.0,9142.0,9146.0,0.0,2020-07-01 03:44:00
9145.0,9147.5,9144.5,9147.5,869.6895,2020-07-01 03:45:00
9147.5,9144.5,9143.5,9147.5,1578.1681,2020-07-01 03:46:00
9144.5,9142.5,9141.5,9144.5,4954.964,2020-07-01 03:47:00
9142.5,9145.5,9142.5,9145.5,173.717,2020-07-01 03:48:00
9145.5,9144.5,9144.5,9145.5,0.0,2020-07-01 03:49:00
9144.5,9152.5,9144.5,9153.5,8155.20265,2020-07-01 03:50:00
9152.5,9154.5,9152.0,9156.5,6599.827,2020-07-01 03:51:00
9154.5,9147.0,9147.0,9155.0,6157.91725,2020-07-01 03:52:00
9147.0,9148.0,9147.0,9148.0,0.0,2020-07-01 03:53:00
9148.0,9150.0,9148.0,9150.0,0.0,2020-07-01 03:54:00
9150.0,9147.5,9144.5,9150.0,4279.3915,2020-07-01 03:55:00
9147.5,9141.5,9141.5,9147.5,2539.9254,2020-07-01 03:56:00
9141.5,9144.5,9140.0,9146.0,7844.8403,2020-07-01 03:57:00
9144.5,9140.5,9140.5,9144.5,0.0,2020-07-01 03:58:00
9140.5,9133.0,9133.0,9142.0,3872.85615,2020-07-01 03:59:00
9133.0,9132.5,9130.0,9137.0,17078.8736,2020-07-01 04:00:00
9132.5,9139.5,9131.5,9142.5,34176.8285,2020-07-01 04:01:00
9139.5,9141.0,9138.5,9141.5,0.0,2020-07-01 04:02:00
9141.0,9142.5,9140.0,9142.5,0.0,2020-07-01 04:03:00
9142.5,9142.0,9141.5,9142.5,0.0,2020-07-01 04:04:00
9142.0,9147.0,9142.0,9148.5,198.4519,2020-07-01 04:05:00
9147.0,9143.5,9143.0,9147.0,32061.5371,2020-07-01 04:06:00
9143.5,9144.0,9143.5,9144.5,0.0,2020-07-01 04:07:00
9144.0,9148.5,9143.5,9148.5,2867.872,2020-07-01 04:08:00
9148.5,9146.5,9145.0,9148.5,0.0,2020-07-01 04:09:00
9146.5,9147.5,9146.0,9148.5,0.0,2020-07-01 04:10:00
9147.5,9150.0,9147.5,9150.0,0.0,2020-07-01 04:11:00
9150.0,9152.0,9147.0,9152.0,0.0,2020-07-01 04:12:00
9152.0,9152.0,9152.0,9152.5,4137.6192,2020-07-01 04:13:00
9152.0,9151.5,9151.5,9155.0,0.0,2020-07-01 04:14:00
9151.5,9151.0,9148.5,9152.5,6729.38055,2020-07-01 04:15:00
9151.0,9148.0,9147.5,9151.0,2205.46225,2020-07-01 04:16:00
9148.0,9153.5,9147.5,9153.5,6450.0639,2020-07-01 04:17:00
9153.5,9154.0,9153.0,9155.5,0.0,2020-07-01 04:18:00
9154.0,9156.0,9154.0,9156.0,0.0,2020-07-01 04:19:00
9156.0,9157.0,9156.0,9160.0,5407.26485,2020-07-01 04:20:00
9157.0,9156.0,9155.5,9157.0,0.0,2020-07-01 04:21:00
9156.0,9155.0,9154.5,9156.0,0.0,2020-07-01 04:22:00
9155.0,9155.0,9155.0,9155.5,0.0,2020-07-01 04:23:00
9155.0,9157.0,9155.0,9157.5,14529.778,2020-07-01 04:24:00
9157.0,9156.0,9156.0,9157.0,130.0223,2020-07-01 04:25:00
9156.0,9153.5,9153.5,9156.0,0.0,2020-07-01 04:26:00
9153.5,9152.5,9152.5,9155.0,0.0,2020-07-01 04:27:00
9152.5,9152.5,9152.5,9152.5,0.0,2020-07-01 04:28:00
9152.5,9155.0,9152.5,9155.0,0.0,2020-07-01 04:29:00
9155.0,9154.5,9154.5,9155.0,2327.0739,2020-07-01 04:30:00
9154.5,9154.5,9154.5,9154.5,0.0,2020-07-01 04:31:00
9154.5,9154.5,9154.5,9154.5,0.0,2020-07-01 04:32:00
9154.5,9154.5,9154.5,9154.5,0.0,2020-07-01 04:33:00
9154.5,9156.0,9154.5,9158.0,2288.75,2020-07-01 04:34:00
9156.0,9155.0,9155.0,9156.0,0.0,2020-07-01 04:35:00
9155.0,9158.0,9155.0,9158.5,602.6293,2020-07-01 04:36:00
9158.0,9158.0,9158.0,9158.0,0.0,2020-07-01 04:37:00
9158.0,9158.0,9158.0,9158.5,0.0,2020-07-01 04:38:00
9158.0,9156.5,9154.0,9158.5,28847.7,2020-07-01 04:39:00
9156.5,9157.5,9156.5,9157.5,4671.24075,2020-07-01 04:40:00
9157.5,9148.5,9148.5,9157.5,183.01,2020-07-01 04:41:00
9148.5,9148.0,9145.0,9148.5,31130.84785,2020-07-01 04:42:00
9148.0,9146.0,9145.5,9148.0,0.0,2020-07-01 04:43:00
9146.0,9142.5,9137.5,9146.0,7097.5622,2020-07-01 04:44:00
9142.5,9139.0,9139.0,9142.5,0.0,2020-07-01 04:45:00
9139.0,9141.5,9139.0,9141.5,2064.1507,2020-07-01 04:46:00
9141.5,9141.5,9141.5,9141.5,128.89515,2020-07-01 04:47:00
9141.5,9146.5,9141.5,9147.0,0.0,2020-07-01 04:48:00
9146.5,9145.5,9145.0,9147.0,0.0,2020-07-01 04:49:00
9145.5,9146.0,9144.0,9147.0,0.0,2020-07-01 04:50:00
9146.0,9147.0,9144.0,9147.5,0.0,2020-07-01 04:51:00
9147.0,9146.5,9144.0,9147.0,0.0,2020-07-01 04:52:00
9146.5,9146.5,9146.5,9147.0,0.0,2020-07-01 04:53:00
9146.5,9146.5,9144.0,9146.5,0.0,2020-07-01 04:54:00
9146.5,9147.5,9146.5,9147.5,0.0,2020-07-01 04:55:00
9147.5,9147.5,9147.5,9147.5,0.0,2020-07-01 04:56:00
9147.5,9148.0,9146.0,9148.0,0.0,2020-07-01 04:57:00
9148.0,9149.5,9148.0,9150.0,0.0,2020-07-01 04:58:00
9149.0,9153.5,9149.0,9153.5,0.0,2020-07-01 04:59:00
9153.5,9151.0,9151.0,9153.5,0.0,2020-07-01 05:00:00
9151.0,9151.5,9150.5,9151.5,0.0,2020-07-01 05:01:00
9151.5,9153.0,9150.5,9153.0,777.0897,2020-07-01 05:02:00
9153.0,9154.5,9153.0,9154.5,0.0,2020-07-01 05:03:00
9154.5,9159.5,9154.5,9159.5,0.91545,2020-07-01 05:04:00
9159.5,9158.0,9158.0,9161.5,51832.2829,2020-07-01 05:05:00
9158.0,9157.5,9157.5,9159.0,0.0,2020-07-01 05:06:00
9157.5,9157.5,9157.5,9157.5,2935.8945,2020-07-01 05:07:00
9157.5,9157.0,9157.0,9157.5,0.0,2020-07-01 05:08:00
9157.0,9157.0,9157.0,9157.5,0.0,2020-07-01 05:09:00
9157.0,9158.0,9157.0,9158.0,0.0,2020-07-01 05:10:00
9158.0,9158.0,9158.0,9158.0,452.4052,2020-07-01 05:11:00
9158.0,9158.0,9158.0,9158.0,0.0,2020-07-01 05:12:00
9158.0,9158.0,9158.0,9158.0,0.0,2020-07-01 05:13:00
9158.0,9159.5,9158.0,9159.5,0.0,2020-07-01 05:14:00
9159.5,9159.5,9159.5,9159.5,0.0,2020-07-01 05:15:00
9159.5,9159.5,9158.0,9159.5,183.19,2020-07-01 05:16:00
9159.5,9159.5,9159.5,9159.5,0.0,2020-07-01 05:17:00
9159.5,9159.0,9159.0,9159.5,0.0,2020-07-01 05:18:00
9159.0,9158.5,9158.0,9159.0,148.3677,2020-07-01 05:19:00
9158.5,9158.5,9158.5,9158.5,0.0,2020-07-01 05:20:00
9158.5,9158.0,9158.0,9158.5,183.16,2020-07-01 05:21:00
9158.0,9159.0,9157.5,9159.0,712.4535,2020-07-01 05:22:00
9159.0,9159.0,9159.0,9159.0,0.0,2020-07-01 05:23:00
9159.0,9159.5,9159.0,9159.5,9.1595,2020-07-01 05:24:00
9159.5,9159.5,9159.5,9159.5,0.0,2020-07-01 05:25:00
9159.5,9166.0,9159.5,9166.0,0.0,2020-07-01 05:26:00
9166.0,9165.5,9165.5,9168.0,0.0,2020-07-01 05:27:00
9165.5,9165.5,9165.0,9166.5,0.0,2020-07-01 05:28:00
9165.5,9164.0,9163.0,9165.5,0.0,2020-07-01 05:29:00
9164.0,9164.0,9164.0,9164.0,0.0,2020-07-01 05:30:00
9164.0,9164.5,9164.0,9165.0,0.0,2020-07-01 05:31:00
9164.5,9165.5,9160.0,9165.5,0.0,2020-07-01 05:32:00
